--- Similar Content Clusters ---
 - [ID: 77] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240108_article_7.txt
 - [ID: 85] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_5.txt
 - [ID: 89] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_9.txt
 - [ID: 90] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_10.txt
 - [ID: 123] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240113_article_3.txt
 - [ID: 190] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240119_article_10.txt
 - [ID: 192] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240120_article_2.txt
 - [ID: 201] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240121_article_1.txt
 - [ID: 205] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240121_article_5.txt
 - [ID: 208] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240121_article_8.txt
 - [ID: 252] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240126_article_2.txt
 - [ID: 270] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240127_article_10.txt
 - [ID: 277] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240128_article_7.txt
 - [ID: 283] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240129_article_3.txt
 - [ID: 349] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240204_article_9.txt
 - [ID: 362] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240206_article_2.txt
 - [ID: 371] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240207_article_1.txt
 - [ID: 395] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240209_article_5.txt
 - [ID: 414] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240211_article_4.txt
 - [ID: 436] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240213_article_6.txt
 - [ID: 501] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240220_article_1.txt
 - [ID: 521] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240222_article_1.txt
 - [ID: 526] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240222_article_6.txt
 - [ID: 528] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240222_article_8.txt
 - [ID: 531] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240223_article_1.txt
 - [ID: 532] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240223_article_2.txt
 - [ID: 534] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240223_article_4.txt
 - [ID: 546] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240224_article_6.txt
 - [ID: 570] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240226_article_10.txt
 - [ID: 578] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240227_article_8.txt
 - [ID: 595] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240229_article_5.txt
 - [ID: 643] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240305_article_3.txt
 - [ID: 645] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240305_article_5.txt
 - [ID: 673] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240308_article_3.txt
 - [ID: 736] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240314_article_6.txt
 - [ID: 753] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240316_article_3.txt
 - [ID: 754] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240316_article_4.txt
 - [ID: 766] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240317_article_6.txt
 - [ID: 782] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240319_article_2.txt
 - [ID: 845] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240325_article_5.txt
 - [ID: 850] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240325_article_10.txt
 - [ID: 856] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240326_article_6.txt
 - [ID: 888] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240329_article_8.txt
 - [ID: 907] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240331_article_7.txt
 - [ID: 921] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_1.txt
 - [ID: 923] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_3.txt
 - [ID: 924] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_4.txt
 - [ID: 928] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_8.txt
 - [ID: 929] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_9.txt
 - [ID: 930] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240402_article_10.txt
 - [ID: 934] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240403_article_4.txt
 - [ID: 938] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240403_article_8.txt
 - [ID: 945] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_5.txt
 - [ID: 948] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_8.txt
 - [ID: 949] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240404_article_9.txt
 - [ID: 953] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240405_article_3.txt
 - [ID: 958] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240405_article_8.txt
 - [ID: 995] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240409_article_5.txt
 - [ID: 1007] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240410_article_7.txt
 - [ID: 1009] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240410_article_9.txt
 - [ID: 1071] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240417_article_1.txt
 - [ID: 1089] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240418_article_9.txt
 - [ID: 1109] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240420_article_9.txt
 - [ID: 1111] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240421_article_1.txt
 - [ID: 1118] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240421_article_8.txt
 - [ID: 1447] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240524_article_7.txt
 - [ID: 1588] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240607_article_8.txt
 - [ID: 1591] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240608_article_1.txt
 - [ID: 1646] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240613_article_6.txt
 - [ID: 1692] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240618_article_2.txt
 - [ID: 1732] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240622_article_2.txt
 - [ID: 1733] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240622_article_3.txt
 - [ID: 1736] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240622_article_6.txt
 - [ID: 1737] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240622_article_7.txt
 - [ID: 1741] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240623_article_1.txt
 - [ID: 1742] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240623_article_2.txt
 - [ID: 1744] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240623_article_4.txt
 - [ID: 1748] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240623_article_8.txt
 - [ID: 1751] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240624_article_1.txt
 - [ID: 1767] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240625_article_7.txt
 - [ID: 1775] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240626_article_5.txt
 - [ID: 1808] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240629_article_8.txt
 - [ID: 1843] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240703_article_3.txt
 - [ID: 1879] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240706_article_9.txt
 - [ID: 1886] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240707_article_6.txt
 - [ID: 1896] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240708_article_6.txt
 - [ID: 1909] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240709_article_9.txt
 - [ID: 1914] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240710_article_4.txt
 - [ID: 1934] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240712_article_4.txt
 - [ID: 2018] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240720_article_8.txt
 - [ID: 2031] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240722_article_1.txt
 - [ID: 2032] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240722_article_2.txt
 - [ID: 2034] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240722_article_4.txt
 - [ID: 2051] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_1.txt
 - [ID: 2053] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_3.txt
 - [ID: 2058] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_8.txt
 - [ID: 2059] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_9.txt
 - [ID: 2061] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240725_article_1.txt
 - [ID: 2065] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240725_article_5.txt
 - [ID: 2117] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240730_article_7.txt
 - [ID: 2121] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240731_article_1.txt
 - [ID: 2165] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240804_article_5.txt
 - [ID: 2177] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240805_article_7.txt
 - [ID: 2178] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240805_article_8.txt
 - [ID: 2284] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240816_article_4.txt
 - [ID: 2285] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240816_article_5.txt
 - [ID: 2293] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240817_article_3.txt
 - [ID: 2297] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240817_article_7.txt
 - [ID: 2315] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240819_article_5.txt
 - [ID: 2322] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240820_article_2.txt
 - [ID: 2328] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240820_article_8.txt
 - [ID: 2333] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240821_article_3.txt
 - [ID: 2355] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240823_article_5.txt
 - [ID: 2370] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240824_article_10.txt
 - [ID: 2383] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240826_article_3.txt
 - [ID: 2401] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240828_article_1.txt
 - [ID: 2405] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240828_article_5.txt
 - [ID: 2406] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240828_article_6.txt
 - [ID: 2417] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240829_article_7.txt
 - [ID: 2427] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240830_article_7.txt
 - [ID: 2530] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240909_article_10.txt
 - [ID: 2620] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240918_article_10.txt
 - [ID: 2655] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240922_article_5.txt
 - [ID: 2671] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240924_article_1.txt
 - [ID: 2678] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240924_article_8.txt
 - [ID: 2752] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241002_article_2.txt
 - [ID: 2753] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241002_article_3.txt
 - [ID: 2754] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241002_article_4.txt
 - [ID: 2761] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241003_article_1.txt
 - [ID: 2764] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241003_article_4.txt
 - [ID: 2769] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241003_article_9.txt
 - [ID: 2772] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241004_article_2.txt
 - [ID: 2792] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241006_article_2.txt
 - [ID: 2901] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_1.txt
 - [ID: 2902] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_2.txt
 - [ID: 2904] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_4.txt
 - [ID: 2911] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241018_article_1.txt
 - [ID: 2913] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241018_article_3.txt
 - [ID: 2923] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241019_article_3.txt
 - [ID: 2930] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241019_article_10.txt
 - [ID: 2938] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241020_article_8.txt
 - [ID: 2942] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241021_article_2.txt
 - [ID: 2956] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241022_article_6.txt
 - [ID: 2961] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241023_article_1.txt
 - [ID: 2968] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241023_article_8.txt
 - [ID: 2973] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241024_article_3.txt
 - [ID: 2975] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241024_article_5.txt
 - [ID: 2976] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241024_article_6.txt
 - [ID: 2989] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241025_article_9.txt
 - [ID: 2990] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241025_article_10.txt
 - [ID: 2998] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241026_article_8.txt
 - [ID: 3000] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241026_article_10.txt
 - [ID: 3002] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241027_article_2.txt
 - [ID: 3004] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241027_article_4.txt
 - [ID: 3005] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241027_article_5.txt
 - [ID: 3006] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241027_article_6.txt
 - [ID: 3010] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241027_article_10.txt
 - [ID: 3011] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241028_article_1.txt
 - [ID: 3013] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241028_article_3.txt
 - [ID: 3014] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241028_article_4.txt
 - [ID: 3021] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241029_article_1.txt
 - [ID: 3022] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241029_article_2.txt
 - [ID: 3041] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241031_article_1.txt
 - [ID: 3064] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241102_article_4.txt
 - [ID: 3079] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241103_article_9.txt
 - [ID: 3084] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241104_article_4.txt
 - [ID: 3090] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241104_article_10.txt
 - [ID: 3103] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241106_article_3.txt
 - [ID: 3113] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241107_article_3.txt
 - [ID: 3128] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241108_article_8.txt
 - [ID: 3173] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241113_article_3.txt
 - [ID: 3176] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241113_article_6.txt
 - [ID: 3198] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241115_article_8.txt
 - [ID: 3317] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241127_article_7.txt
 - [ID: 3331] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241129_article_1.txt
 - [ID: 3459] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_9.txt
 - [ID: 3471] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241213_article_1.txt
 - [ID: 3481] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241214_article_1.txt
 - [ID: 3507] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241216_article_7.txt
 - [ID: 3533] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241219_article_3.txt
 - [ID: 3534] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241219_article_4.txt
 - [ID: 3579] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241223_article_9.txt

Cluster 31:
 - [ID: 40] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240104_article_10.txt
 - [ID: 815] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240322_article_5.txt

Cluster 41:
 - [ID: 52] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240106_article_2.txt
 - [ID: 143] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240115_article_3.txt

Cluster 42:
 - [ID: 53] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240106_article_3.txt
 - [ID: 67] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240107_article_7.txt

Cluster 61:
 - [ID: 79] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240108_article_9.txt
 - [ID: 146] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240115_article_6.txt
 - [ID: 396] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240209_article_6.txt
 - [ID: 400] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240209_article_10.txt
 - [ID: 493] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240219_article_3.txt
 - [ID: 789] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240319_article_9.txt
 - [ID: 804] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240321_article_4.txt

Cluster 63:
 - [ID: 81] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_1.txt
 - [ID: 82] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_2.txt
 - [ID: 94] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240110_article_4.txt
 - [ID: 108] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240111_article_8.txt
 - [ID: 128] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240113_article_8.txt

Cluster 65:
 - [ID: 84] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_4.txt
 - [ID: 91] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240110_article_1.txt

Cluster 68:
 - [ID: 88] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240109_article_8.txt
 - [ID: 92] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240110_article_2.txt

Cluster 73:
 - [ID: 98] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240110_article_8.txt
 - [ID: 106] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240111_article_6.txt

Cluster 78:
 - [ID: 103] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240111_article_3.txt
 - [ID: 398] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240209_article_8.txt
 - [ID: 1919] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240710_article_9.txt
 - [ID: 2682] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240925_article_2.txt

Cluster 79:
 - [ID: 104] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240111_article_4.txt
 - [ID: 113] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240112_article_3.txt
 - [ID: 482] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240218_article_2.txt

Cluster 99:
 - [ID: 129] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240113_article_9.txt
 - [ID: 137] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240114_article_7.txt

Cluster 116:
 - [ID: 149] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240115_article_9.txt
 - [ID: 151] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240116_article_1.txt

Cluster 124:
 - [ID: 158] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240116_article_8.txt
 - [ID: 162] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240117_article_2.txt

Cluster 126:
 - [ID: 160] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240116_article_10.txt
 - [ID: 161] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240117_article_1.txt
 - [ID: 168] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240117_article_8.txt
 - [ID: 216] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240122_article_6.txt
 - [ID: 222] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240123_article_2.txt

Cluster 137:
 - [ID: 174] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240118_article_4.txt
 - [ID: 249] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240125_article_9.txt

Cluster 149:
 - [ID: 186] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240119_article_6.txt
 - [ID: 224] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240123_article_4.txt

Cluster 151:
 - [ID: 188] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240119_article_8.txt
 - [ID: 198] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240120_article_8.txt

Cluster 152:
 - [ID: 189] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240119_article_9.txt
 - [ID: 236] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240124_article_6.txt
 - [ID: 412] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240211_article_2.txt

Cluster 165:
 - [ID: 207] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240121_article_7.txt
 - [ID: 212] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240122_article_2.txt

Cluster 180:
 - [ID: 227] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240123_article_7.txt
 - [ID: 656] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240306_article_6.txt
 - [ID: 1067] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240416_article_7.txt
 - [ID: 3236] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241119_article_6.txt
 - [ID: 3330] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241128_article_10.txt
 - [ID: 3583] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241224_article_3.txt

Cluster 201:
 - [ID: 250] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240125_article_10.txt
 - [ID: 253] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240126_article_3.txt
 - [ID: 471] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240217_article_1.txt
 - [ID: 614] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240302_article_4.txt

Cluster 206:
 - [ID: 257] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240126_article_7.txt
 - [ID: 328] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240202_article_8.txt

Cluster 214:
 - [ID: 265] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240127_article_5.txt
 - [ID: 393] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240209_article_3.txt
 - [ID: 407] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240210_article_7.txt

Cluster 221:
 - [ID: 273] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240128_article_3.txt
 - [ID: 278] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240128_article_8.txt
 - [ID: 1130] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240422_article_10.txt

Cluster 231:
 - [ID: 286] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240129_article_6.txt
 - [ID: 291] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240130_article_1.txt

Cluster 237:
 - [ID: 293] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240130_article_3.txt
 - [ID: 299] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240130_article_9.txt

Cluster 242:
 - [ID: 298] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240130_article_8.txt
